mo_key,mo_id,mo_name,icd_class,deaths,person_years,asmr_per100k,crude_rate_per100k,icd_class_short,stability_flag,regional_deaths,regional_person_years,regional_asmr_per100k,asmr_ratio_vs_region,crude_rank_within_class,asmr_rank_within_class,rank_shift_to_higher_risk
александровск-сахалинский,368,Александровск-Сахалинский,I,13,30663.0,38.40034231396234,42.39637347943776,Инфекционные болезни,low_count,203,1446576.0,14.03313756069505,2.736404610007999,1.0,1.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,II,109,30663.0,280.6200968618554,355.4772853275935,Новообразования,ok,3384,1446576.0,233.93171184922187,1.1995812566135797,5.0,8.0,-3.0
александровск-сахалинский,368,Александровск-Сахалинский,III,1,30663.0,2.419204932878495,3.261259498418289,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,1.749781897491821,5.0,6.0,-1.0
александровск-сахалинский,368,Александровск-Сахалинский,IV,58,30663.0,142.42172294614682,189.15305090826075,Эндокринные и обмен,ok,866,1446576.0,59.86550309143799,2.379028248181816,1.0,2.0,-1.0
александровск-сахалинский,368,Александровск-Сахалинский,IX,171,30663.0,430.92030878534797,557.6753742295274,Кровообращение,ok,6028,1446576.0,416.70814392054064,1.0341058005996575,8.0,13.0,-5.0
александровск-сахалинский,368,Александровск-Сахалинский,V,6,30663.0,13.819642932679404,19.567556990509733,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,2.1043330310509094,4.0,6.0,-2.0
александровск-сахалинский,368,Александровск-Сахалинский,VI,40,30663.0,98.85212926383662,130.45037993673157,Нервная система,ok,1199,1446576.0,82.8853789914944,1.192636511609372,5.0,10.0,-5.0
александровск-сахалинский,368,Александровск-Сахалинский,VIII,0,30663.0,0.0,0.0,Ухо,very_low_count,4,1446576.0,0.27651502582650345,0.0,5.0,5.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,X,65,30663.0,170.39440353152855,211.9818673971888,Дыхание,ok,1219,1446576.0,84.26795412062691,2.0220545913291588,1.0,1.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XI,54,30663.0,149.9232274321084,176.10801291458762,Пищеварение,ok,2060,1446576.0,142.40523830064924,1.0527929254651927,8.0,12.0,-4.0
александровск-сахалинский,368,Александровск-Сахалинский,XII,1,30663.0,2.2574080210872194,3.261259498418289,Кожа,very_low_count,48,1446576.0,3.318180309918041,0.6803150553150553,7.0,8.0,-1.0
александровск-сахалинский,368,Александровск-Сахалинский,XIII,4,30663.0,9.72109004393866,13.045037993673157,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,1.8503020462369222,1.0,2.0,-1.0
александровск-сахалинский,368,Александровск-Сахалинский,XIV,70,30663.0,166.0221909458255,228.28816488928024,Мочеполовая система,ok,838,1446576.0,57.929897910652464,2.8659154760101253,1.0,1.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XIX,103,30663.0,356.8621610879917,335.9097283370838,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,1.8785598163683501,1.0,1.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XV,0,30663.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XVI,0,30663.0,0.0,0.0,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,0.0,11.0,11.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XVII,2,30663.0,6.547384948832546,6.522518996836578,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,2.630913869372886,2.0,2.0,0.0
александровск-сахалинский,368,Александровск-Сахалинский,XVIII,17,30663.0,50.163764197489634,55.44141147311092,Симптомы и неточные причины,low_count,552,1446576.0,38.15907356405747,1.3145959666258653,3.0,4.0,-1.0
александровск-сахалинский,368,Александровск-Сахалинский,XXII,0,30663.0,0.0,0.0,Специальные коды,very_low_count,20,1446576.0,1.382575129132517,0.0,6.0,6.0,0.0
анивский,360,Анивский,I,2,62997.0,3.5285264439711757,3.1747543533819074,Инфекционные болезни,very_low_count,203,1446576.0,14.03313756069505,0.25144244675931265,15.0,15.0,0.0
анивский,360,Анивский,II,107,62997.0,207.8476254291984,169.84935790593204,Новообразования,ok,3384,1446576.0,233.93171184922187,0.8884970053276244,14.0,13.0,1.0
анивский,360,Анивский,III,1,62997.0,1.881603836683274,1.5873771766909537,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,1.3609414758269718,8.0,7.0,1.0
анивский,360,Анивский,IV,23,62997.0,45.51411775707911,36.50967506389193,Эндокринные и обмен,low_count,866,1446576.0,59.86550309143799,0.760272868459174,15.0,15.0,0.0
анивский,360,Анивский,IX,179,62997.0,357.5145200806759,284.1405146276807,Кровообращение,ok,6028,1446576.0,416.70814392054064,0.8579494432651357,15.0,15.0,0.0
анивский,360,Анивский,V,1,62997.0,2.1111791614216506,1.5873771766909537,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,0.32147169543291426,15.0,15.0,0.0
анивский,360,Анивский,VI,33,62997.0,69.02453099239322,52.38344683080147,Нервная система,ok,1199,1446576.0,82.8853789914944,0.8327708919503938,13.0,12.0,1.0
анивский,360,Анивский,VIII,0,62997.0,0.0,0.0,Ухо,very_low_count,4,1446576.0,0.27651502582650345,0.0,5.0,5.0,0.0
анивский,360,Анивский,X,41,62997.0,80.79155020865093,65.0824642443291,Дыхание,ok,1219,1446576.0,84.26795412062691,0.9587458370355163,13.0,12.0,1.0
анивский,360,Анивский,XI,54,62997.0,99.66987623321035,85.7183675413115,Пищеварение,ok,2060,1446576.0,142.40523830064924,0.6999031596210316,15.0,16.0,-1.0
анивский,360,Анивский,XII,0,62997.0,0.0,0.0,Кожа,very_low_count,48,1446576.0,3.318180309918041,0.0,10.0,10.0,0.0
анивский,360,Анивский,XIII,1,62997.0,1.801582475213446,1.5873771766909537,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,0.3429113119295218,17.0,17.0,0.0
анивский,360,Анивский,XIV,34,62997.0,72.20015330676694,53.97082400749242,Мочеполовая система,ok,838,1446576.0,57.929897910652464,1.2463366225523829,11.0,6.0,5.0
анивский,360,Анивский,XIX,97,62997.0,157.4589167807825,153.97558613902248,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,0.8288802401785924,14.0,15.0,-1.0
анивский,360,Анивский,XV,0,62997.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
анивский,360,Анивский,XVI,0,62997.0,0.0,0.0,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,0.0,11.0,11.0,0.0
анивский,360,Анивский,XVII,1,62997.0,1.1271314354879798,1.5873771766909537,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,0.45291146761734996,12.0,13.0,-1.0
анивский,360,Анивский,XVIII,12,62997.0,22.48130784251421,19.04852612029144,Симптомы и неточные причины,low_count,552,1446576.0,38.15907356405747,0.5891471082172615,16.0,14.0,2.0
анивский,360,Анивский,XXII,0,62997.0,0.0,0.0,Специальные коды,very_low_count,20,1446576.0,1.382575129132517,0.0,6.0,6.0,0.0
долинский,363,Долинский,I,14,67134.0,20.925203779870387,20.853814758542615,Инфекционные болезни,low_count,203,1446576.0,14.03313756069505,1.491127959757132,5.0,6.0,-1.0
долинский,363,Долинский,II,180,67134.0,253.68267219416163,268.12047546697653,Новообразования,ok,3384,1446576.0,233.93171184922187,1.0844304527539645,9.0,9.0,0.0
долинский,363,Долинский,III,1,67134.0,1.5135174297223162,1.4895581970387584,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,1.0947089947089947,9.0,8.0,1.0
долинский,363,Долинский,IV,48,67134.0,67.87961158298603,71.4987934578604,Эндокринные и обмен,ok,866,1446576.0,59.86550309143799,1.133868556642836,10.0,13.0,-3.0
долинский,363,Долинский,IX,412,67134.0,598.4329723877265,613.6979771799683,Кровообращение,ok,6028,1446576.0,416.70814392054064,1.4360961769488187,4.0,2.0,2.0
долинский,363,Долинский,V,2,67134.0,3.0113071529492093,2.9791163940775167,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,0.45853522695627946,13.0,13.0,0.0
долинский,363,Долинский,VI,86,67134.0,125.48375080029683,128.10200494533322,Нервная система,ok,1199,1446576.0,82.8853789914944,1.5139431384294426,6.0,6.0,0.0
долинский,363,Долинский,VIII,0,67134.0,0.0,0.0,Ухо,very_low_count,4,1446576.0,0.27651502582650345,0.0,5.0,5.0,0.0
долинский,363,Долинский,X,60,67134.0,85.93140309456385,89.3734918223255,Дыхание,ok,1219,1446576.0,84.26795412062691,1.0197399947737638,10.0,9.0,1.0
долинский,363,Долинский,XI,114,67134.0,169.2619378173416,169.80963446241844,Пищеварение,ok,2060,1446576.0,142.40523830064924,1.1885934803886347,11.0,11.0,0.0
долинский,363,Долинский,XII,2,67134.0,3.1870566408441405,2.9791163940775167,Кожа,very_low_count,48,1446576.0,3.318180309918041,0.9604832598511986,8.0,7.0,1.0
долинский,363,Долинский,XIII,3,67134.0,4.249558482408876,4.468674591116275,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,0.8088564883222502,12.0,12.0,0.0
долинский,363,Долинский,XIV,40,67134.0,58.09328320296322,59.582327881550334,Мочеполовая система,ok,838,1446576.0,57.929897910652464,1.0028203966898535,10.0,13.0,-3.0
долинский,363,Долинский,XIX,159,67134.0,251.82919223264528,236.83975332916256,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,1.3256552604917433,10.0,8.0,2.0
долинский,363,Долинский,XV,0,67134.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
долинский,363,Долинский,XVI,2,67134.0,2.7733365583717395,2.9791163940775167,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,1.2157097288676235,4.0,6.0,-2.0
долинский,363,Долинский,XVII,3,67134.0,3.9535860813246932,4.468674591116275,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,1.5886563164384304,6.0,6.0,0.0
долинский,363,Долинский,XVIII,25,67134.0,37.261443788523344,37.23895492596896,Симптомы и неточные причины,low_count,552,1446576.0,38.15907356405747,0.9764766360475896,8.0,9.0,-1.0
долинский,363,Долинский,XXII,0,67134.0,0.0,0.0,Специальные коды,very_low_count,20,1446576.0,1.382575129132517,0.0,6.0,6.0,0.0
корсаковский,362,Корсаковский,I,12,122394.0,9.688592199934764,9.804402176577282,Инфекционные болезни,low_count,203,1446576.0,14.03313756069505,0.6904081256262478,11.0,11.0,0.0
корсаковский,362,Корсаковский,II,273,122394.0,235.30661628310958,223.0501495171332,Новообразования,ok,3384,1446576.0,233.93171184922187,1.0058773751665353,10.0,10.0,0.0
корсаковский,362,Корсаковский,III,0,122394.0,0.0,0.0,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,0.0,12.0,12.0,0.0
корсаковский,362,Корсаковский,IV,76,122394.0,67.53757998825485,62.0945471183228,Эндокринные и обмен,ok,866,1446576.0,59.86550309143799,1.1281552229687037,13.0,14.0,-1.0
корсаковский,362,Корсаковский,IX,500,122394.0,445.08292940537353,408.5167573573868,Кровообращение,ok,6028,1446576.0,416.70814392054064,1.0680927068472257,11.0,12.0,-1.0
корсаковский,362,Корсаковский,V,5,122394.0,4.716996725209947,4.085167573573868,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,0.7182625531334005,11.0,10.0,1.0
корсаковский,362,Корсаковский,VI,55,122394.0,49.77090348343308,44.93684330931255,Нервная система,ok,1199,1446576.0,82.8853789914944,0.6004786862172701,14.0,15.0,-1.0
корсаковский,362,Корсаковский,VIII,1,122394.0,0.7356675550584371,0.8170335147147735,Ухо,very_low_count,4,1446576.0,0.27651502582650345,2.660497572815534,2.0,2.0,0.0
корсаковский,362,Корсаковский,X,92,122394.0,81.22944160307657,75.16708335375917,Дыхание,ok,1219,1446576.0,84.26795412062691,0.9639422536211,11.0,10.0,1.0
корсаковский,362,Корсаковский,XI,209,122394.0,175.91571586662894,170.76000457538768,Пищеварение,ok,2060,1446576.0,142.40523830064924,1.235317731046042,10.0,9.0,1.0
корсаковский,362,Корсаковский,XII,6,122394.0,5.092673798927044,4.902201088288641,Кожа,very_low_count,48,1446576.0,3.318180309918041,1.5347791027826432,2.0,4.0,-2.0
корсаковский,362,Корсаковский,XIII,4,122394.0,3.282012319776373,3.268134058859094,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,0.6246947701964245,13.0,14.0,-1.0
корсаковский,362,Корсаковский,XIV,87,122394.0,79.55083132362725,71.08191578018531,Мочеполовая система,ok,838,1446576.0,57.929897910652464,1.3732258159046231,9.0,5.0,4.0
корсаковский,362,Корсаковский,XIX,197,122394.0,164.3201624190159,160.9556023988104,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,0.8649985563007654,13.0,14.0,-1.0
корсаковский,362,Корсаковский,XV,0,122394.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
корсаковский,362,Корсаковский,XVI,2,122394.0,1.2078715096633366,1.634067029429547,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,0.5294781627159851,9.0,9.0,0.0
корсаковский,362,Корсаковский,XVII,1,122394.0,0.8093728015082764,0.8170335147147735,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,0.32522757492073234,15.0,15.0,0.0
корсаковский,362,Корсаковский,XVIII,57,122394.0,48.217843944859915,46.570910338742095,Симптомы и неточные причины,ok,552,1446576.0,38.15907356405747,1.263601011274994,4.0,5.0,-1.0
корсаковский,362,Корсаковский,XXII,0,122394.0,0.0,0.0,Специальные коды,very_low_count,20,1446576.0,1.382575129132517,0.0,6.0,6.0,0.0
курильский,357,Курильский,I,0,20622.0,0.0,0.0,Инфекционные болезни,very_low_count,203,1446576.0,14.03313756069505,0.0,17.0,17.0,0.0
курильский,357,Курильский,II,15,20622.0,162.95534422765735,72.73785277858597,Новообразования,low_count,3384,1446576.0,233.93171184922187,0.6965936466650936,18.0,17.0,1.0
курильский,357,Курильский,III,0,20622.0,0.0,0.0,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,0.0,12.0,12.0,0.0
курильский,357,Курильский,IV,4,20622.0,36.69171247158357,19.39676074095626,Эндокринные и обмен,very_low_count,866,1446576.0,59.86550309143799,0.6129024325668992,17.0,16.0,1.0
курильский,357,Курильский,IX,44,20622.0,400.8410099491897,213.36436815051889,Кровообращение,ok,6028,1446576.0,416.70814392054064,0.9619226688922679,17.0,14.0,3.0
курильский,357,Курильский,V,1,20622.0,16.151840528852176,4.849190185239065,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,2.459459459459459,9.0,4.0,5.0
курильский,357,Курильский,VI,5,20622.0,42.764773562843004,24.245950926195327,Нервная система,very_low_count,1199,1446576.0,82.8853789914944,0.5159507513047804,18.0,16.0,2.0
курильский,357,Курильский,VIII,0,20622.0,0.0,0.0,Ухо,very_low_count,4,1446576.0,0.27651502582650345,0.0,5.0,5.0,0.0
курильский,357,Курильский,X,4,20622.0,28.827683631053468,19.39676074095626,Дыхание,very_low_count,1219,1446576.0,84.26795412062691,0.3420954493541821,17.0,17.0,0.0
курильский,357,Курильский,XI,13,20622.0,93.36751472414073,63.03947240810785,Пищеварение,low_count,2060,1446576.0,142.40523830064924,0.6556466309688768,18.0,17.0,1.0
курильский,357,Курильский,XII,1,20622.0,9.243378847706584,4.849190185239065,Кожа,very_low_count,48,1446576.0,3.318180309918041,2.7856770833333333,3.0,2.0,1.0
курильский,357,Курильский,XIII,1,20622.0,7.082790252654105,4.849190185239065,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,1.3481308411214952,10.0,7.0,3.0
курильский,357,Курильский,XIV,1,20622.0,9.243378847706584,4.849190185239065,Мочеполовая система,very_low_count,838,1446576.0,57.929897910652464,0.15956145584725537,18.0,18.0,0.0
курильский,357,Курильский,XIX,31,20622.0,184.80594617559584,150.32489574241103,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,0.9728378689771059,15.0,12.0,3.0
курильский,357,Курильский,XV,0,20622.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
курильский,357,Курильский,XVI,0,20622.0,0.0,0.0,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,0.0,11.0,11.0,0.0
курильский,357,Курильский,XVII,1,20622.0,2.4796891580735556,4.849190185239065,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,0.99640522875817,5.0,9.0,-4.0
курильский,357,Курильский,XVIII,0,20622.0,0.0,0.0,Симптомы и неточные причины,very_low_count,552,1446576.0,38.15907356405747,0.0,18.0,18.0,0.0
курильский,357,Курильский,XXII,0,20622.0,0.0,0.0,Специальные коды,very_low_count,20,1446576.0,1.382575129132517,0.0,6.0,6.0,0.0
макаровский,366,Макаровский,I,2,21270.0,8.322469658321854,9.402914903620122,Инфекционные болезни,very_low_count,203,1446576.0,14.03313756069505,0.5930583679042657,12.0,12.0,0.0
макаровский,366,Макаровский,II,71,21270.0,302.3445413562792,333.80347907851433,Новообразования,ok,3384,1446576.0,233.93171184922187,1.2924478642346364,6.0,5.0,1.0
макаровский,366,Макаровский,III,1,21270.0,4.456933785223485,4.701457451810061,Кровь и иммунитет,very_low_count,20,1446576.0,1.382575129132517,3.223646723646724,3.0,3.0,0.0
макаровский,366,Макаровский,IV,18,21270.0,74.09827099086273,84.6262341325811,Эндокринные и обмен,low_count,866,1446576.0,59.86550309143799,1.2377457327584092,9.0,11.0,-2.0
макаровский,366,Макаровский,IX,135,21270.0,566.5884901282423,634.6967559943582,Кровообращение,ok,6028,1446576.0,416.70814392054064,1.359677026701646,3.0,4.0,-1.0
макаровский,366,Макаровский,V,1,21270.0,3.92672827478751,4.701457451810061,Психические расстройства,very_low_count,95,1446576.0,6.567231863379456,0.5979274611398965,10.0,11.0,-1.0
макаровский,366,Макаровский,VI,37,21270.0,152.3266677233289,173.95392571697226,Нервная система,ok,1199,1446576.0,82.8853789914944,1.8377990132488926,3.0,4.0,-1.0
макаровский,366,Макаровский,VIII,0,21270.0,0.0,0.0,Ухо,very_low_count,4,1446576.0,0.27651502582650345,0.0,5.0,5.0,0.0
макаровский,366,Макаровский,X,20,21270.0,81.21746722598601,94.02914903620122,Дыхание,low_count,1219,1446576.0,84.26795412062691,0.9638001547981784,8.0,11.0,-3.0
макаровский,366,Макаровский,XI,49,21270.0,216.15356347770407,230.371415138693,Пищеварение,ok,2060,1446576.0,142.40523830064924,1.5178764914627343,5.0,5.0,0.0
макаровский,366,Макаровский,XII,0,21270.0,0.0,0.0,Кожа,very_low_count,48,1446576.0,3.318180309918041,0.0,10.0,10.0,0.0
макаровский,366,Макаровский,XIII,1,21270.0,3.92672827478751,4.701457451810061,Костно-мышечные,very_low_count,76,1446576.0,5.2537854907035655,0.7474093264248706,11.0,13.0,-2.0
макаровский,366,Макаровский,XIV,22,21270.0,90.22421533147921,103.43206393982135,Мочеполовая система,low_count,838,1446576.0,57.929897910652464,1.5574723689421226,2.0,4.0,-2.0
макаровский,366,Макаровский,XIX,51,21270.0,245.27870033778544,239.77433004231312,Травмы и отравления,ok,2748,1446576.0,189.96582274280786,1.2911727846427667,8.0,10.0,-2.0
макаровский,366,Макаровский,XV,0,21270.0,0.0,0.0,Беременность и роды,very_low_count,3,1446576.0,0.20738626936987756,0.0,4.0,4.0,0.0
макаровский,366,Макаровский,XVI,0,21270.0,0.0,0.0,Перинатальные состояния,very_low_count,33,1446576.0,2.281248963068653,0.0,11.0,11.0,0.0
макаровский,366,Макаровский,XVII,0,21270.0,0.0,0.0,Врожденные аномалии,very_low_count,36,1446576.0,2.4886352324385306,0.0,16.0,16.0,0.0
