Позиция,Код,Расшифровка,Семейство,Смертей
Причина а,J81,Отек легкого,Отек легкого (J81),117
Причина а,G93.6,Отек мозга,Отек мозга (G93.6),64
Причина а,J18.2,Гипостатическая пневмония,Пневмонии (J18),20
Причина а,G93.5,Сдавление головного мозга,Сдавление мозга (G93.5),11
Причина а,R57.0,Кардиогенный шок,Шок (R57),11
Причина а,R65.3,Системная воспалительная реакция неинфекционного происхождения,Системная воспалительная реакция (R65),8
Причина а,I50.1,Левожелудочковая недостаточность,Сердечная недостаточность (I50),3
Причина а,I26.9,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),3
Причина а,I49.0,Фибрилляция и трепетание желудочков,Другие болезни системы кровообращения (I),3
Причина а,R65.1,Системная воспалительная реакция инфекционного происхождения,Системная воспалительная реакция (R65),3
Причина а,I50.0,Застойная сердечная недостаточность,Сердечная недостаточность (I50),2
Причина а,N18.5,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина а,K70.4,Алкогольная печеночная недостаточность,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина а,L89.9,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1
Причина а,L89.3,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1
Причина а,A41.9,МКБ-код без расшифровки в справочнике отчета,Другие коды A,1
Причина а,R64,МКБ-код без расшифровки в справочнике отчета,Симптомы и неточные причины (R),1
Причина а,A40.3,МКБ-код без расшифровки в справочнике отчета,Другие коды A,1
Причина а,I48.1,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина а,I50.9,МКБ-код без расшифровки в справочнике отчета,Сердечная недостаточность (I50),1
Причина а,I51.5,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина а,I26.0,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина а,T51,Токсическое действие алкоголя,Токсическое действие алкоголя (T51),1
Причина а,R57.8,Другие виды шока,Шок (R57),1
Причина а,N17.9,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина а,K72.0,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина б,Y15.0,"Y15, место 0",Внешняя причина отравления алкоголем (Y15),271
Причина б,Y15.9,"Y15, место не уточнено",Внешняя причина отравления алкоголем (Y15),30
Причина б,Y15.4,"Y15, место 4",Внешняя причина отравления алкоголем (Y15),17
Причина б,Y15.8,"Y15, место 8",Внешняя причина отравления алкоголем (Y15),5
Причина б,Y15.5,"Y15, место 5",Внешняя причина отравления алкоголем (Y15),5
Причина б,Y15.1,"Y15, место 1",Внешняя причина отравления алкоголем (Y15),2
Причина б,T51,Токсическое действие алкоголя,Токсическое действие алкоголя (T51),1
Причина б,Y15.7,"Y15, место 7",Внешняя причина отравления алкоголем (Y15),1
Причина г,Y15.0,"Y15, место 0",Внешняя причина отравления алкоголем (Y15),438
Причина г,Y15,"Отравление алкоголем / воздействие алкоголя, намерение не установлено",Внешняя причина отравления алкоголем (Y15),108
Причина г,I11.9,Гипертензивная болезнь сердца,Другие болезни системы кровообращения (I),35
Причина г,F10.2,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),33
Причина г,Y15.9,"Y15, место не уточнено",Внешняя причина отравления алкоголем (Y15),27
Причина г,K76.0,Жировая дегенерация печени,"Болезни печени, поджелудочной и пищеварения (K)",12
Причина г,K86.1,Хронический панкреатит,"Болезни печени, поджелудочной и пищеварения (K)",10
Причина г,Y15.8,"Y15, место 8",Внешняя причина отравления алкоголем (Y15),10
Причина г,F10.1,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),8
Причина г,Y15.2,"Y15, место 2",Внешняя причина отравления алкоголем (Y15),8
Причина г,Y15.4,"Y15, место 4",Внешняя причина отравления алкоголем (Y15),5
Причина г,J44.8,"ХОБЛ, другая уточненная",Другие болезни органов дыхания (J),4
Причина г,K70.0,Алкогольная жировая болезнь печени,"Болезни печени, поджелудочной и пищеварения (K)",4
Причина г,I42.6,Алкогольная кардиомиопатия,Алкогольная кардиомиопатия (I42.6),4
Причина г,N11.8,Хронический тубулоинтерстициальный нефрит,Болезни мочеполовой системы (N),3
Причина г,K74.6,Цирроз печени неуточненный,"Болезни печени, поджелудочной и пищеварения (K)",3
Причина г,G31.2,"Дегенерация нервной системы, вызванная алкоголем",Алкогольная дегенерация нервной системы (G31.2),3
Причина г,Y19.0,МКБ-код без расшифровки в справочнике отчета,Другие коды Y,3
Причина г,I67.8,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),2
Причина г,J45.8,МКБ-код без расшифровки в справочнике отчета,Другие болезни органов дыхания (J),2
Причина г,F10.3,Алкогольное состояние абстиненции,Алкогольные психические/поведенческие расстройства (F10),2
Причина г,Y15.5,"Y15, место 5",Внешняя причина отравления алкоголем (Y15),2
Причина г,I70.2,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),2
Причина г,N11.1,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина г,F10.201,Психические и поведенческие расстройства вследствие употребления алкоголя,Алкогольные психические/поведенческие расстройства (F10),1
Причина г,D35.0,МКБ-код без расшифровки в справочнике отчета,Другие коды D,1
Причина г,K80.1,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,G31.1,МКБ-код без расшифровки в справочнике отчета,Другие коды G,1
Причина г,I25.8,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина г,I11.0,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина г,N14.4,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина г,C32.0,МКБ-код без расшифровки в справочнике отчета,Другие коды C,1
Причина г,B18.2,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,K22.6,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,E11.7,МКБ-код без расшифровки в справочнике отчета,Другие коды E,1
Причина г,N20.0,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина г,K73.8,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,K86.0,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,B23.1,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,K70.1,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,F10.0,Алкогольная интоксикация,Алкогольные психические/поведенческие расстройства (F10),1
Причина г,I44.1,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина г,B20.7,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,N21.0,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Причина г,K29.4,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,G40.9,МКБ-код без расшифровки в справочнике отчета,Другие коды G,1
Причина г,B20.9,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,B23.2,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,K71.0,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,K85.2,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
Причина г,Y19.9,МКБ-код без расшифровки в справочнике отчета,Другие коды Y,1
Причина г,X45.6,МКБ-код без расшифровки в справочнике отчета,Другие коды X,1
Причина г,I25.5,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Причина г,B20.4,МКБ-код без расшифровки в справочнике отчета,Другие коды B,1
Причина г,X45,МКБ-код без расшифровки в справочнике отчета,Другие коды X,1
Прочие состояния,J18.2,Гипостатическая пневмония,Пневмонии (J18),39
Прочие состояния,J18.1,Долевая пневмония,Пневмонии (J18),12
Прочие состояния,G93.6,Отек мозга,Отек мозга (G93.6),10
Прочие состояния,G91.1,МКБ-код без расшифровки в справочнике отчета,Другие коды G,5
Прочие состояния,I48.1,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),4
Прочие состояния,R40.2,Кома неуточненная,Симптомы и неточные причины (R),2
Прочие состояния,N26,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Прочие состояния,L89.3,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1
Прочие состояния,N10,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Прочие состояния,L89.2,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1
Прочие состояния,N11.8,Хронический тубулоинтерстициальный нефрит,Болезни мочеполовой системы (N),1
Прочие состояния,G40.0,МКБ-код без расшифровки в справочнике отчета,Другие коды G,1
Прочие состояния,G93.5,Сдавление головного мозга,Сдавление мозга (G93.5),1
Прочие состояния,N18.5,МКБ-код без расшифровки в справочнике отчета,Болезни мочеполовой системы (N),1
Прочие состояния,R00.8,МКБ-код без расшифровки в справочнике отчета,Симптомы и неточные причины (R),1
Прочие состояния,I48.0,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Прочие состояния,I51.7,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Прочие состояния,I47.1,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Прочие состояния,I51.3,МКБ-код без расшифровки в справочнике отчета,Другие болезни системы кровообращения (I),1
Прочие состояния,K85.1,МКБ-код без расшифровки в справочнике отчета,"Болезни печени, поджелудочной и пищеварения (K)",1
