Позиция,Код,Расшифровка,Семейство,Смертей,Доля от всех,Доля среди заполненных
Причина а,T51.0,Токсическое действие этанола,Токсическое действие алкоголя (T51),250,15.537600994406464,41.946308724832214
Причина а,J81,Отек легкого,Отек легкого (J81),117,7.271597265382225,19.630872483221477
Причина а,G93.6,Отек мозга,Отек мозга (G93.6),64,3.9776258545680543,10.738255033557047
Причина а,T51.2,Токсическое действие 2-пропанола,Токсическое действие алкоголя (T51),57,3.5425730267246736,9.563758389261745
Причина а,J18.2,"Гипостатическая пневмония, возбудитель не уточнен",Пневмония (J18),20,1.2430080795525171,3.3557046979865772
Причина а,R57.0,Кардиогенный шок,Шок (R57),11,0.6836544437538844,1.8456375838926176
Причина а,G93.5,Сдавление головного мозга,Сдавление мозга (G93.5),11,0.6836544437538844,1.8456375838926176
Причина а,T51.1,Токсическое действие метанола,Токсическое действие алкоголя (T51),10,0.6215040397762586,1.6778523489932886
Причина а,R65.3,Синдром системной воспалительной реакции неинфекционного происхождения с органной недостаточностью,Системная воспалительная реакция (R65),8,0.4972032318210068,1.342281879194631
Причина а,I42.6,Алкогольная кардиомиопатия,Алкогольная кардиомиопатия (I42.6),6,0.3729024238657551,1.006711409395973
Причина а,T51.3,Токсическое действие сивушных масел,Токсическое действие алкоголя (T51),5,0.3107520198881293,0.8389261744966443
Причина а,T51.9,Токсическое действие спирта неуточненного,Токсическое действие алкоголя (T51),4,0.2486016159105034,0.6711409395973155
Причина а,I26.9,Легочная эмболия без уточнения,Другие болезни системы кровообращения (I),3,0.18645121193287756,0.5033557046979865
Причина а,I49.0,Фибрилляция и трепетание желудочков,Другие болезни системы кровообращения (I),3,0.18645121193287756,0.5033557046979865
Причина а,I50.1,Левожелудочковая недостаточность,Сердечная недостаточность (I50),3,0.18645121193287756,0.5033557046979865
Причина б,Y15.0,"Y15: отравление алкоголем, намерение не установлено, место 0","Внешняя причина: алкоголь, намерение не установлено (Y15)",271,16.842759477936607,80.8955223880597
Причина б,Y15.9,"Y15: отравление алкоголем, намерение не установлено, место не уточнено","Внешняя причина: алкоголь, намерение не установлено (Y15)",30,1.8645121193287757,8.955223880597014
Причина б,Y15.4,"Y15: отравление алкоголем, намерение не установлено, место 4","Внешняя причина: алкоголь, намерение не установлено (Y15)",17,1.0565568676196395,5.074626865671641
Причина б,Y15.8,"Y15: отравление алкоголем, намерение не установлено, место 8","Внешняя причина: алкоголь, намерение не установлено (Y15)",5,0.3107520198881293,1.4925373134328357
Причина б,Y15.5,"Y15: отравление алкоголем, намерение не установлено, место 5","Внешняя причина: алкоголь, намерение не установлено (Y15)",5,0.3107520198881293,1.4925373134328357
Причина б,G31.2,"Дегенерация нервной системы, вызванная алкоголем",Алкогольная дегенерация нервной системы (G31.2),2,0.1243008079552517,0.5970149253731344
Причина б,Y15.1,"Y15: отравление алкоголем, намерение не установлено, место 1","Внешняя причина: алкоголь, намерение не установлено (Y15)",2,0.1243008079552517,0.5970149253731344
Причина б,F10.1,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),1,0.06215040397762585,0.2985074626865672
Причина б,T51,Токсическое действие алкоголя,Токсическое действие алкоголя (T51),1,0.06215040397762585,0.2985074626865672
Причина б,Y15.7,"Y15: отравление алкоголем, намерение не установлено, место 7","Внешняя причина: алкоголь, намерение не установлено (Y15)",1,0.06215040397762585,0.2985074626865672
Причина в,T51.0,Токсическое действие этанола,Токсическое действие алкоголя (T51),505,31.385954008701056,45.4954954954955
Причина в,G31.2,"Дегенерация нервной системы, вызванная алкоголем",Алкогольная дегенерация нервной системы (G31.2),231,14.356743318831573,20.81081081081081
Причина в,I42.6,Алкогольная кардиомиопатия,Алкогольная кардиомиопатия (I42.6),183,11.37352392790553,16.486486486486488
Причина в,F10.1,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),49,3.045369794903667,4.414414414414415
Причина в,T51.2,Токсическое действие 2-пропанола,Токсическое действие алкоголя (T51),34,2.113113735239279,3.063063063063063
Причина в,F10.2,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),34,2.113113735239279,3.063063063063063
Причина в,T51.9,Токсическое действие спирта неуточненного,Токсическое действие алкоголя (T51),23,1.4294592914853945,2.0720720720720722
Причина в,T51.1,Токсическое действие метанола,Токсическое действие алкоголя (T51),18,1.1187072715972655,1.6216216216216217
Причина в,T51.3,Токсическое действие сивушных масел,Токсическое действие алкоголя (T51),14,0.870105655686762,1.2612612612612613
Причина в,T51.8,Токсическое действие других спиртов,Токсическое действие алкоголя (T51),10,0.6215040397762586,0.9009009009009009
Причина в,T51,Токсическое действие алкоголя,Токсическое действие алкоголя (T51),3,0.18645121193287756,0.2702702702702703
Причина в,F10.3,Алкогольное состояние абстиненции,Алкогольные психические/поведенческие расстройства (F10),2,0.1243008079552517,0.18018018018018017
Причина в,G62.1,Алкогольная полинейропатия,Алкогольная полинейропатия (G62.1),2,0.1243008079552517,0.18018018018018017
Причина в,F10.4,Алкогольное состояние абстиненции с делирием,Алкогольные психические/поведенческие расстройства (F10),1,0.06215040397762585,0.09009009009009009
Причина в,F10.0,Алкогольная интоксикация,Алкогольные психические/поведенческие расстройства (F10),1,0.06215040397762585,0.09009009009009009
Причина г,Y15.0,"Y15: отравление алкоголем, намерение не установлено, место 0","Внешняя причина: алкоголь, намерение не установлено (Y15)",438,27.221876942200122,57.631578947368425
Причина г,Y15,"Отравление алкоголем / воздействие алкоголя, намерение не установлено","Внешняя причина: алкоголь, намерение не установлено (Y15)",108,6.712243629583591,14.210526315789473
Причина г,I11.9,Гипертензивная болезнь сердца без сердечной недостаточности,Другие болезни системы кровообращения (I),35,2.175264139216905,4.605263157894736
Причина г,F10.2,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),33,2.050963331261653,4.342105263157895
Причина г,Y15.9,"Y15: отравление алкоголем, намерение не установлено, место не уточнено","Внешняя причина: алкоголь, намерение не установлено (Y15)",27,1.6780609073958979,3.552631578947368
Причина г,K76.0,Жировая дегенерация печени,Болезни печени/поджелудочной/пищеварения (K),12,0.7458048477315102,1.5789473684210527
Причина г,K86.1,Другой хронический панкреатит,Болезни печени/поджелудочной/пищеварения (K),10,0.6215040397762586,1.3157894736842104
Причина г,Y15.8,"Y15: отравление алкоголем, намерение не установлено, место 8","Внешняя причина: алкоголь, намерение не установлено (Y15)",10,0.6215040397762586,1.3157894736842104
Причина г,F10.1,Алкогольная зависимость,Алкогольные психические/поведенческие расстройства (F10),8,0.4972032318210068,1.0526315789473684
Причина г,Y15.2,"Y15: отравление алкоголем, намерение не установлено, место 2","Внешняя причина: алкоголь, намерение не установлено (Y15)",8,0.4972032318210068,1.0526315789473684
Причина г,Y15.4,"Y15: отравление алкоголем, намерение не установлено, место 4","Внешняя причина: алкоголь, намерение не установлено (Y15)",5,0.3107520198881293,0.6578947368421052
Причина г,J44.8,Другая уточненная хроническая обструктивная болезнь легких,Другие болезни органов дыхания (J),4,0.2486016159105034,0.5263157894736842
Причина г,K70.0,Алкогольная жировая болезнь печени,Болезни печени/поджелудочной/пищеварения (K),4,0.2486016159105034,0.5263157894736842
Причина г,I42.6,Алкогольная кардиомиопатия,Алкогольная кардиомиопатия (I42.6),4,0.2486016159105034,0.5263157894736842
Причина г,N11.8,Другие хронические тубулоинтерстициальные нефриты,Болезни мочеполовой системы (N),3,0.18645121193287756,0.39473684210526316
Прочие состояния,I42.6,Алкогольная кардиомиопатия,Алкогольная кардиомиопатия (I42.6),105,6.525792417650715,41.50197628458498
Прочие состояния,G31.2,"Дегенерация нервной системы, вызванная алкоголем",Алкогольная дегенерация нервной системы (G31.2),60,3.7290242386575514,23.715415019762844
Прочие состояния,J18.2,"Гипостатическая пневмония, возбудитель не уточнен",Пневмония (J18),39,2.4238657551274083,15.41501976284585
Прочие состояния,J18.1,"Долевая пневмония, возбудитель не уточнен",Пневмония (J18),12,0.7458048477315102,4.743083003952568
Прочие состояния,G93.6,Отек мозга,Отек мозга (G93.6),10,0.6215040397762586,3.9525691699604746
Прочие состояния,G91.1,Обструктивная гидроцефалия,Другие коды G,5,0.3107520198881293,1.9762845849802373
Прочие состояния,I48.1,Персистирующая фибрилляция предсердий,Другие болезни системы кровообращения (I),4,0.2486016159105034,1.5810276679841897
Прочие состояния,R40.2,Кома неуточненная,Симптомы и неточные причины (R),2,0.1243008079552517,0.7905138339920948
Прочие состояния,N11.8,Другие хронические тубулоинтерстициальные нефриты,Болезни мочеполовой системы (N),1,0.06215040397762585,0.3952569169960474
Прочие состояния,N26,Сморщенная почка неуточненная,Болезни мочеполовой системы (N),1,0.06215040397762585,0.3952569169960474
Прочие состояния,L89.3,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1,0.06215040397762585,0.3952569169960474
Прочие состояния,G40.0,МКБ-код без расшифровки в справочнике отчета,Другие коды G,1,0.06215040397762585,0.3952569169960474
Прочие состояния,N18.5,"Хроническая болезнь почек, стадия 5",Болезни мочеполовой системы (N),1,0.06215040397762585,0.3952569169960474
Прочие состояния,G93.5,Сдавление головного мозга,Сдавление мозга (G93.5),1,0.06215040397762585,0.3952569169960474
Прочие состояния,L89.2,МКБ-код без расшифровки в справочнике отчета,Другие коды L,1,0.06215040397762585,0.3952569169960474
